fg_mode,vf0,input_file
U,0.1,cases/Thermal_CFFF_U_Vf0.1-30x30-10layer.txt
U,0.2,cases/Thermal_CFFF_U_Vf0.2-30x30-10layer.txt
U,0.3,cases/Thermal_CFFF_U_Vf0.3-30x30-10layer.txt
U,0.4,cases/Thermal_CFFF_U_Vf0.4-30x30-10layer.txt
U,0.5,cases/Thermal_CFFF_U_Vf0.5-30x30-10layer.txt
U,0.6,cases/Thermal_CFFF_U_Vf0.6-30x30-10layer.txt
U,0.7,cases/Thermal_CFFF_U_Vf0.7-30x30-10layer.txt
U,0.8,cases/Thermal_CFFF_U_Vf0.8-30x30-10layer.txt
U,0.9,cases/Thermal_CFFF_U_Vf0.9-30x30-10layer.txt
V,0.1,cases/Thermal_CFFF_V_Vf0.1-30x30-10layer.txt
V,0.2,cases/Thermal_CFFF_V_Vf0.2-30x30-10layer.txt
V,0.3,cases/Thermal_CFFF_V_Vf0.3-30x30-10layer.txt
V,0.4,cases/Thermal_CFFF_V_Vf0.4-30x30-10layer.txt
V,0.5,cases/Thermal_CFFF_V_Vf0.5-30x30-10layer.txt
V,0.6,cases/Thermal_CFFF_V_Vf0.6-30x30-10layer.txt
V,0.7,cases/Thermal_CFFF_V_Vf0.7-30x30-10layer.txt
V,0.8,cases/Thermal_CFFF_V_Vf0.8-30x30-10layer.txt
V,0.9,cases/Thermal_CFFF_V_Vf0.9-30x30-10layer.txt
X,0.1,cases/Thermal_CFFF_X_Vf0.1-30x30-10layer.txt
X,0.2,cases/Thermal_CFFF_X_Vf0.2-30x30-10layer.txt
X,0.3,cases/Thermal_CFFF_X_Vf0.3-30x30-10layer.txt
X,0.4,cases/Thermal_CFFF_X_Vf0.4-30x30-10layer.txt
X,0.5,cases/Thermal_CFFF_X_Vf0.5-30x30-10layer.txt
X,0.6,cases/Thermal_CFFF_X_Vf0.6-30x30-10layer.txt
X,0.7,cases/Thermal_CFFF_X_Vf0.7-30x30-10layer.txt
X,0.8,cases/Thermal_CFFF_X_Vf0.8-30x30-10layer.txt
X,0.9,cases/Thermal_CFFF_X_Vf0.9-30x30-10layer.txt
O,0.1,cases/Thermal_CFFF_O_Vf0.1-30x30-10layer.txt
O,0.2,cases/Thermal_CFFF_O_Vf0.2-30x30-10layer.txt
O,0.3,cases/Thermal_CFFF_O_Vf0.3-30x30-10layer.txt
O,0.4,cases/Thermal_CFFF_O_Vf0.4-30x30-10layer.txt
O,0.5,cases/Thermal_CFFF_O_Vf0.5-30x30-10layer.txt
O,0.6,cases/Thermal_CFFF_O_Vf0.6-30x30-10layer.txt
O,0.7,cases/Thermal_CFFF_O_Vf0.7-30x30-10layer.txt
O,0.8,cases/Thermal_CFFF_O_Vf0.8-30x30-10layer.txt
O,0.9,cases/Thermal_CFFF_O_Vf0.9-30x30-10layer.txt
P,0.1,cases/Thermal_CFFF_P_Vf0.1-30x30-10layer.txt
P,0.2,cases/Thermal_CFFF_P_Vf0.2-30x30-10layer.txt
P,0.3,cases/Thermal_CFFF_P_Vf0.3-30x30-10layer.txt
P,0.4,cases/Thermal_CFFF_P_Vf0.4-30x30-10layer.txt
P,0.5,cases/Thermal_CFFF_P_Vf0.5-30x30-10layer.txt
P,0.6,cases/Thermal_CFFF_P_Vf0.6-30x30-10layer.txt
P,0.7,cases/Thermal_CFFF_P_Vf0.7-30x30-10layer.txt
P,0.8,cases/Thermal_CFFF_P_Vf0.8-30x30-10layer.txt
P,0.9,cases/Thermal_CFFF_P_Vf0.9-30x30-10layer.txt
