fg_mode,vf0,input_file
U,0.3,/Users/cyibin/Documents/first-year/docx/5.18/四区资料/整合/fg-meet-workbench/cases/Thermal_CFFF_U_Vf0.3-30x30-10layer.txt
U,0.5,/Users/cyibin/Documents/first-year/docx/5.18/四区资料/整合/fg-meet-workbench/cases/Thermal_CFFF_U_Vf0.5-30x30-10layer.txt
U,0.7,/Users/cyibin/Documents/first-year/docx/5.18/四区资料/整合/fg-meet-workbench/cases/Thermal_CFFF_U_Vf0.7-30x30-10layer.txt
X,0.3,/Users/cyibin/Documents/first-year/docx/5.18/四区资料/整合/fg-meet-workbench/cases/Thermal_CFFF_X_Vf0.3-30x30-10layer.txt
X,0.5,/Users/cyibin/Documents/first-year/docx/5.18/四区资料/整合/fg-meet-workbench/cases/Thermal_CFFF_X_Vf0.5-30x30-10layer.txt
X,0.7,/Users/cyibin/Documents/first-year/docx/5.18/四区资料/整合/fg-meet-workbench/cases/Thermal_CFFF_X_Vf0.7-30x30-10layer.txt
V,0.3,/Users/cyibin/Documents/first-year/docx/5.18/四区资料/整合/fg-meet-workbench/cases/Thermal_CFFF_V_Vf0.3-30x30-10layer.txt
V,0.5,/Users/cyibin/Documents/first-year/docx/5.18/四区资料/整合/fg-meet-workbench/cases/Thermal_CFFF_V_Vf0.5-30x30-10layer.txt
V,0.7,/Users/cyibin/Documents/first-year/docx/5.18/四区资料/整合/fg-meet-workbench/cases/Thermal_CFFF_V_Vf0.7-30x30-10layer.txt
U,0.6,/Users/cyibin/Documents/first-year/docx/5.18/四区资料/整合/fg-meet-workbench/cases/Thermal_CFFF_U_Vf0.6-30x30-10layer.txt
